parameter,soil_type,land_use,guideline_value,units,notes
Triethylene glycol,Coarse,Residential/Parkland,150,mg/kg,
Triethylene glycol,Coarse,Commercial,150,mg/kg,
Triethylene glycol,Coarse,Industrial,150,mg/kg,
Uranium-238 Series (all progeny),Fine,Natural Area,0.3,mg/kg,10
Uranium-238 Series (all progeny),Fine,Agricultural,0.3,mg/kg,10
Uranium-238 Series (all progeny),Fine,Residential/Parkland,0.3,mg/kg,10
Uranium-238 Series (all progeny),Fine,Commercial,0.3,mg/kg,10
Uranium-238 Series (all progeny),Fine,Industrial,0.3,mg/kg,10
Uranium-238 Series (all progeny),Coarse,Natural Area,0.3,mg/kg,10
Uranium-238 Series (all progeny),Coarse,Agricultural,0.3,mg/kg,10
Uranium-238 Series (all progeny),Coarse,Residential/Parkland,0.3,mg/kg,10
Uranium-238 Series (all progeny),Coarse,Commercial,0.3,mg/kg,10
Uranium-238 Series (all progeny),Coarse,Industrial,0.3,mg/kg,10
"Uranium-238 (238U, 234Th, 234mPa, 234U)",Fine,Natural Area,10,mg/kg,10
"Uranium-238 (238U, 234Th, 234mPa, 234U)",Fine,Agricultural,10,mg/kg,10
"Uranium-238 (238U, 234Th, 234mPa, 234U)",Fine,Residential/Parkland,10,mg/kg,10
"Uranium-238 (238U, 234Th, 234mPa, 234U)",Fine,Commercial,10,mg/kg,10
"Uranium-238 (238U, 234Th, 234mPa, 234U)",Fine,Industrial,10,mg/kg,10
"Uranium-238 (238U, 234Th, 234mPa, 234U)",Coarse,Natural Area,10,mg/kg,10
"Uranium-238 (238U, 234Th, 234mPa, 234U)",Coarse,Agricultural,10,mg/kg,10
"Uranium-238 (238U, 234Th, 234mPa, 234U)",Coarse,Residential/Parkland,10,mg/kg,10
"Uranium-238 (238U, 234Th, 234mPa, 234U)",Coarse,Commercial,10,mg/kg,10
"Uranium-238 (238U, 234Th, 234mPa, 234U)",Coarse,Industrial,10,mg/kg,10
Thorium-230,Fine,Natural Area,10,mg/kg,10
Thorium-230,Fine,Agricultural,10,mg/kg,10
Thorium-230,Fine,Residential/Parkland,10,mg/kg,10
Thorium-230,Fine,Commercial,10,mg/kg,10
Thorium-230,Fine,Industrial,10,mg/kg,10
Thorium-230,Coarse,Natural Area,10,mg/kg,10
Thorium-230,Coarse,Agricultural,10,mg/kg,10
Thorium-230,Coarse,Residential/Parkland,10,mg/kg,10
Thorium-230,Coarse,Commercial,10,mg/kg,10
Thorium-230,Coarse,Industrial,10,mg/kg,10
Radium-226   (in equilibrium with its progeny),Fine,Natural Area,0.3,mg/kg,10
Radium-226   (in equilibrium with its progeny),Fine,Agricultural,0.3,mg/kg,10
Radium-226   (in equilibrium with its progeny),Fine,Residential/Parkland,0.3,mg/kg,10
Radium-226   (in equilibrium with its progeny),Fine,Commercial,0.3,mg/kg,10
Radium-226   (in equilibrium with its progeny),Fine,Industrial,0.3,mg/kg,10
Radium-226   (in equilibrium with its progeny),Coarse,Natural Area,0.3,mg/kg,10
Radium-226   (in equilibrium with its progeny),Coarse,Agricultural,0.3,mg/kg,10
Radium-226   (in equilibrium with its progeny),Coarse,Residential/Parkland,0.3,mg/kg,10
Radium-226   (in equilibrium with its progeny),Coarse,Commercial,0.3,mg/kg,10
Radium-226   (in equilibrium with its progeny),Coarse,Industrial,0.3,mg/kg,10
Lead-210   (in equilibrium with 210Bi and 210Po),Fine,Natural Area,0.3,mg/kg,10
Lead-210   (in equilibrium with 210Bi and 210Po),Fine,Agricultural,0.3,mg/kg,10
Lead-210   (in equilibrium with 210Bi and 210Po),Fine,Residential/Parkland,0.3,mg/kg,10
Lead-210   (in equilibrium with 210Bi and 210Po),Fine,Commercial,0.3,mg/kg,10
Lead-210   (in equilibrium with 210Bi and 210Po),Fine,Industrial,0.3,mg/kg,10
Lead-210   (in equilibrium with 210Bi and 210Po),Coarse,Natural Area,0.3,mg/kg,10
Lead-210   (in equilibrium with 210Bi and 210Po),Coarse,Agricultural,0.3,mg/kg,10
Lead-210   (in equilibrium with 210Bi and 210Po),Coarse,Residential/Parkland,0.3,mg/kg,10
Lead-210   (in equilibrium with 210Bi and 210Po),Coarse,Commercial,0.3,mg/kg,10
Lead-210   (in equilibrium with 210Bi and 210Po),Coarse,Industrial,0.3,mg/kg,10
Thorium-232 Series (all progeny),Fine,Natural Area,0.3,mg/kg,10
Thorium-232 Series (all progeny),Fine,Agricultural,0.3,mg/kg,10
Thorium-232 Series (all progeny),Fine,Residential/Parkland,0.3,mg/kg,10
Thorium-232 Series (all progeny),Fine,Commercial,0.3,mg/kg,10
Thorium-232 Series (all progeny),Fine,Industrial,0.3,mg/kg,10
Thorium-232 Series (all progeny),Coarse,Natural Area,0.3,mg/kg,10
Thorium-232 Series (all progeny),Coarse,Agricultural,0.3,mg/kg,10
Thorium-232 Series (all progeny),Coarse,Residential/Parkland,0.3,mg/kg,10
Thorium-232 Series (all progeny),Coarse,Commercial,0.3,mg/kg,10
Thorium-232 Series (all progeny),Coarse,Industrial,0.3,mg/kg,10
Radium-228 (in equilibrium with 228Ac),Fine,Natural Area,0.3,mg/kg,10
Radium-228 (in equilibrium with 228Ac),Fine,Agricultural,0.3,mg/kg,10
Radium-228 (in equilibrium with 228Ac),Fine,Residential/Parkland,0.3,mg/kg,10
Radium-228 (in equilibrium with 228Ac),Fine,Commercial,0.3,mg/kg,10
Radium-228 (in equilibrium with 228Ac),Fine,Industrial,0.3,mg/kg,10
Radium-228 (in equilibrium with 228Ac),Coarse,Natural Area,0.3,mg/kg,10
Radium-228 (in equilibrium with 228Ac),Coarse,Agricultural,0.3,mg/kg,10
Radium-228 (in equilibrium with 228Ac),Coarse,Residential/Parkland,0.3,mg/kg,10
Radium-228 (in equilibrium with 228Ac),Coarse,Commercial,0.3,mg/kg,10
Radium-228 (in equilibrium with 228Ac),Coarse,Industrial,0.3,mg/kg,10
Thorium-228   (in equilibrium with its progeny),Fine,Natural Area,0.3,mg/kg,10
Thorium-228   (in equilibrium with its progeny),Fine,Agricultural,0.3,mg/kg,10
Thorium-228   (in equilibrium with its progeny),Fine,Residential/Parkland,0.3,mg/kg,10
Thorium-228   (in equilibrium with its progeny),Fine,Commercial,0.3,mg/kg,10
Thorium-228   (in equilibrium with its progeny),Fine,Industrial,0.3,mg/kg,10
Thorium-228   (in equilibrium with its progeny),Coarse,Natural Area,0.3,mg/kg,10
Thorium-228   (in equilibrium with its progeny),Coarse,Agricultural,0.3,mg/kg,10
Thorium-228   (in equilibrium with its progeny),Coarse,Residential/Parkland,0.3,mg/kg,10
Thorium-228   (in equilibrium with its progeny),Coarse,Commercial,0.3,mg/kg,10
Thorium-228   (in equilibrium with its progeny),Coarse,Industrial,0.3,mg/kg,10
Potassium-40,Fine,Natural Area,17,mg/kg,10
Potassium-40,Fine,Agricultural,17,mg/kg,10
Potassium-40,Fine,Residential/Parkland,17,mg/kg,10
Potassium-40,Fine,Commercial,17,mg/kg,10
Potassium-40,Fine,Industrial,17,mg/kg,10
Potassium-40,Coarse,Natural Area,17,mg/kg,10
Potassium-40,Coarse,Agricultural,17,mg/kg,10
Potassium-40,Coarse,Residential/Parkland,17,mg/kg,10
Potassium-40,Coarse,Commercial,17,mg/kg,10
Potassium-40,Coarse,Industrial,17,mg/kg,10
